android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    android.support.v7.widget.ActivityChooserModel this$0 -> c
    void <init>(android.support.v7.widget.ActivityChooserModel,android.content.pm.ResolveInfo) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(android.support.v7.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
android.support.v7.widget.ActivityChooserModel$ActivitySorter -> android.support.v7.widget.e$b:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
android.support.v7.widget.ActivityChooserModel$HistoricalRecord -> android.support.v7.widget.e$c:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    void <init>(java.lang.String,long,float) -> <init>
    void <init>(android.content.ComponentName,long,float) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
android.support.v7.widget.ActivityChooserModel$OnChooseActivityListener -> android.support.v7.widget.e$d:
    boolean onChooseActivity(android.support.v7.widget.ActivityChooserModel,android.content.Intent) -> a
android.support.v7.widget.ActivityChooserModel$PersistHistoryAsyncTask -> android.support.v7.widget.e$e:
    android.support.v7.widget.ActivityChooserModel this$0 -> a
    void <init>(android.support.v7.widget.ActivityChooserModel) -> <init>
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
android.support.v7.widget.ActivityChooserView -> android.support.v7.widget.ActivityChooserView:
    android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> a
    android.support.v7.widget.ActivityChooserView$Callbacks mCallbacks -> i
    android.support.v7.widget.LinearLayoutCompat mActivityChooserContent -> j
    android.widget.FrameLayout mExpandActivityOverflowButton -> b
    android.widget.ImageView mExpandActivityOverflowButtonImage -> k
    android.widget.FrameLayout mDefaultActivityButton -> c
    int mListPopupMaxWidth -> l
    android.support.v4.view.ActionProvider mProvider -> d
    android.database.DataSetObserver mModelDataSetObserver -> e
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> m
    android.support.v7.widget.ListPopupWindow mListPopupWindow -> n
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> f
    boolean mIsSelectingDefaultActivity -> g
    int mInitialActivityCount -> h
    boolean mIsAttachedToWindow -> o
    int mDefaultActionButtonContentDescription -> p
    void setActivityChooserModel(android.support.v7.widget.ActivityChooserModel) -> setActivityChooserModel
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> setExpandActivityOverflowButtonDrawable
    void setExpandActivityOverflowButtonContentDescription(int) -> setExpandActivityOverflowButtonContentDescription
    void setProvider(android.support.v4.view.ActionProvider) -> setProvider
    boolean showPopup() -> a
    void showPopupUnchecked(int) -> a
    boolean dismissPopup() -> b
    boolean isShowingPopup() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.support.v7.widget.ActivityChooserModel getDataModel() -> getDataModel
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> setOnDismissListener
    void setInitialActivityCount(int) -> setInitialActivityCount
    void setDefaultActionButtonContentDescription(int) -> setDefaultActionButtonContentDescription
    android.support.v7.widget.ListPopupWindow getListPopupWindow() -> getListPopupWindow
android.support.v7.widget.ActivityChooserView$ActivityChooserViewAdapter -> android.support.v7.widget.ActivityChooserView$a:
    android.support.v7.widget.ActivityChooserModel mDataModel -> b
    int mMaxActivityCount -> c
    boolean mShowDefaultActivity -> d
    boolean mHighlightDefaultActivity -> e
    boolean mShowFooterView -> f
    android.support.v7.widget.ActivityChooserView this$0 -> a
    void setDataModel(android.support.v7.widget.ActivityChooserModel) -> a
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> a
    void setMaxActivityCount(int) -> a
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setShowFooterView(boolean) -> a
    int getActivityCount() -> c
    android.support.v7.widget.ActivityChooserModel getDataModel() -> d
    void setShowDefaultActivity(boolean,boolean) -> a
    boolean getShowDefaultActivity() -> e
android.support.v7.widget.ActivityChooserView$Callbacks -> android.support.v7.widget.ActivityChooserView$b:
    android.support.v7.widget.ActivityChooserView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> a
android.support.v7.widget.ActivityChooserView$InnerLayout -> android.support.v7.widget.ActivityChooserView$InnerLayout:
    int[] TINT_ATTRS -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <clinit>() -> <clinit>
android.support.v7.widget.AlertDialogLayout -> android.support.v7.widget.AlertDialogLayout:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onMeasure(int,int) -> onMeasure
    boolean tryOnMeasure(int,int) -> c
    void forceUniformWidth(int,int) -> d
    int resolveMinimumHeight(android.view.View) -> c
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setChildFrame(android.view.View,int,int,int,int) -> a
android.support.v7.widget.AppCompatAutoCompleteTextView -> android.support.v7.widget.f:
    int[] TINT_ATTRS -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setDropDownBackgroundResource(int) -> setDropDownBackgroundResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    android.content.res.ColorStateList getSupportBackgroundTintList() -> getSupportBackgroundTintList
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> getSupportBackgroundTintMode
    void drawableStateChanged() -> drawableStateChanged
    void setTextAppearance(android.content.Context,int) -> setTextAppearance
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatBackgroundHelper -> android.support.v7.widget.g:
    android.view.View mView -> a
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> b
    int mBackgroundResId -> c
    android.support.v7.widget.TintInfo mInternalBackgroundTint -> d
    android.support.v7.widget.TintInfo mBackgroundTint -> e
    android.support.v7.widget.TintInfo mTmpInfo -> f
    void <init>(android.view.View) -> <init>
    void loadFromAttributes(android.util.AttributeSet,int) -> a
    void onSetBackgroundResource(int) -> a
    void onSetBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList getSupportBackgroundTintList() -> a
    void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> b
    void applySupportBackgroundTint() -> c
    void setInternalBackgroundTint(android.content.res.ColorStateList) -> b
    boolean shouldApplyFrameworkTintUsingColorFilter() -> d
    boolean applyFrameworkTintUsingColorFilter(android.graphics.drawable.Drawable) -> b
android.support.v7.widget.AppCompatDrawableManager -> android.support.v7.widget.h:
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.support.v7.widget.AppCompatDrawableManager INSTANCE -> b
    android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] COLORFILTER_TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_NORMAL -> e
    int[] COLORFILTER_COLOR_CONTROL_ACTIVATED -> f
    int[] COLORFILTER_COLOR_BACKGROUND_MULTIPLY -> g
    int[] TINT_COLOR_CONTROL_STATE_LIST -> h
    int[] TINT_CHECKABLE_BUTTON_LIST -> i
    java.util.WeakHashMap mTintLists -> j
    android.support.v4.util.ArrayMap mDelegates -> k
    android.support.v4.util.SparseArrayCompat mKnownDrawableIdTags -> l
    java.lang.Object mDrawableCacheLock -> m
    java.util.WeakHashMap mDrawableCaches -> n
    android.util.TypedValue mTypedValue -> o
    boolean mHasCheckedVectorDrawableSetup -> p
    void <init>() -> <init>
    android.support.v7.widget.AppCompatDrawableManager get() -> a
    void installDefaultInflateDelegates(android.support.v7.widget.AppCompatDrawableManager) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int,boolean) -> a
    long createCacheKey(android.util.TypedValue) -> a
    android.graphics.drawable.Drawable createDrawableIfNeeded(android.content.Context,int) -> c
    android.graphics.drawable.Drawable tintDrawable(android.content.Context,int,boolean,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable loadDrawableFromDelegates(android.content.Context,int) -> d
    android.graphics.drawable.Drawable getCachedDrawable(android.content.Context,long) -> a
    boolean addDrawableToCache(android.content.Context,long,android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable onDrawableLoadedFromResources(android.content.Context,android.support.v7.widget.VectorEnabledTintResources,int) -> a
    boolean tintDrawableUsingColorFilter(android.content.Context,int,android.graphics.drawable.Drawable) -> a
    void addDelegate(java.lang.String,android.support.v7.widget.AppCompatDrawableManager$InflateDelegate) -> a
    boolean arrayContains(int[],int) -> a
    android.graphics.PorterDuff$Mode getTintMode(int) -> a
    android.content.res.ColorStateList getTintList(android.content.Context,int) -> b
    android.content.res.ColorStateList getTintListFromCache(android.content.Context,int) -> e
    void addTintListToCache(android.content.Context,int,android.content.res.ColorStateList) -> a
    android.content.res.ColorStateList createDefaultButtonColorStateList(android.content.Context) -> a
    android.content.res.ColorStateList createBorderlessButtonColorStateList(android.content.Context) -> b
    android.content.res.ColorStateList createColoredButtonColorStateList(android.content.Context) -> c
    android.content.res.ColorStateList createButtonColorStateList(android.content.Context,int) -> f
    void tintDrawable(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo,int[]) -> a
    android.graphics.PorterDuffColorFilter createTintFilter(android.content.res.ColorStateList,android.graphics.PorterDuff$Mode,int[]) -> a
    android.graphics.PorterDuffColorFilter getPorterDuffColorFilter(int,android.graphics.PorterDuff$Mode) -> a
    void setPorterDuffColorFilter(android.graphics.drawable.Drawable,int,android.graphics.PorterDuff$Mode) -> a
    void checkVectorDrawableSetup(android.content.Context) -> d
    boolean isVectorDrawable(android.graphics.drawable.Drawable) -> a
    void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatDrawableManager$AvdcInflateDelegate -> android.support.v7.widget.h$a:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatDrawableManager$ColorFilterLruCache -> android.support.v7.widget.h$b:
    void <init>(int) -> <init>
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.widget.AppCompatDrawableManager$InflateDelegate -> android.support.v7.widget.h$c:
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatDrawableManager$VdcInflateDelegate -> android.support.v7.widget.h$d:
    void <init>() -> <init>
    android.graphics.drawable.Drawable createFromXmlInner(android.content.Context,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v7.widget.AppCompatImageButton -> android.support.v7.widget.i:
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> a
    android.support.v7.widget.AppCompatImageHelper mImageHelper -> b
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void setImageResource(int) -> setImageResource
    void setBackgroundResource(int) -> setBackgroundResource
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
